

Fifth Computing Paradigm
Computing In the Clouds









Prepared by: 

                              Sahar Mohammed Abduljalil


Supervised by: 

                           Prof. Dr. Osman Hegazy.



 July 2010





Preamble

At the right beginning of the premaster year it was difficult to stay focus and to decide what to do first. I was feeling like a kid who is left alone with a room full of colourful and amazing toys, having no idea what each of them is, while all were appealing and inviting to try and enjoy until I got myself in “Cloud Computing”. I remembered that I heard this term while attending a session about Freelancing in the FCI. The session was about doing applications and projects via web, and cloud computing was one of the related topics that were mentioned. My first impression was that the term is funny and I didn’t realize that it's going to be my research area one day.

 Soon, it became clear that it is very challenging, though it is interesting field of research. What is really nice about it, its relation to all fields (Computer science, Information System, and Information Technology), it seems to be very interesting. However, when it comes to define it and understand its related problems, it is not as easy as it sounds. At this time, not many people are working on this field. Not many references are available, while lots of open research issues existed.

I was lucky to be surrounded with people who shared the same interests, enthusiasms and found the topic worthwhile study. Their view on research revealed to me the importance and enormous potential of this field of research. It’s my pleasure to tell them, thanks for being there. Obviously; different views can be seen from different windows, depending on where they are located, how they are built and who is looking through. If time was allowing, many more things could have been done. However, this is also encouraging to know that this is not the end, it is just the beginning.






Acknowledgement




Thanks to Allah, who makes everything possible, who raised me up when I was down, who was with me when no one else was around, who took my hand and passed me through all days ahead. 

And then, I would like to thank my supervisor, Prof. Dr. Osman Hegazy for giving me the opportunity to conduct my premaster research. His support while discussing and finding alternatives for any difficulties have been continuous encouragement and a sign for things to get better. Thank you.

Dad and Mum, I wanted to write to you at the end to be able to write as much as I can. Now, I don't even know what to say. Without the hidden power of your daily prayers, I would never ever attend progress in my academic life. Your sacrifices, dedications, kindness, and supports are just few to mention. No words can express how grateful I am. I am in debt to you every day of my life. Many many thanks.








Abstract

Cloud Computing seems to have burst on the scene within the last year. There is an increasingly perceived vision that computing will one day be the 5th utility (after water, electricity, gas and telephony). This computing utility, like all other four existing utilities will provide the basic level of computing service that is considered essential to meet the everyday needs of general community. To deliver this vision, a number of computing paradigms have been proposed of which latest one is known as cloud computing.

In this survey we explored the meaning of cloud computing and emphasizes on the advantages, disadvantages of Cloud Computing. Moreover, it discusses the unique characteristics of cloud computing that make it different from other computing paradigms. Yet, there are noticeable challenges faced in Cloud computing which are also further discussed. The survey is divided into five sections. Section (1) provides sufficient introduction that caused moving toward cloud computing paradigm. Section (2) introduces the cloud computing concepts. Architectural map of cloud are provided in section (3). Open issues are mentioned in section (4). A case study will be discussed in section (5).Finally the conclusion is in section (6).













List Of Figures

Figure 1: Cloud Computing	10
Here, am going to introduce an early look at java language support on Google App Engine, where a simple guestbook application is built from creation to deployment. I used the Eclipse IDE, the environment have been extended with a Google plugin for eclipse providing support for Google Web Toolkit and app engine. When creating a project, you will notice that it's like a standard J2EE type servlet project that can be run on any J2EE container.  You will find a source directory which contains java source files as expected, app engine, and virtual machine SDK libraries and finally, a web archive or web archive or war directory. App Engine uses a standard java web archive directory as it's deployment directory. We have to put all files we want to deploy to App Engine into this directory, including static files, JSPs, and the compiled class files. In the source directory that we mentioned above, we'll notice that there is a standard java servlet file, which responds to the HTTP requests and responds correspondingly. But in order to do that we need a server. Luckily, App Engine is shipped with a development web server that mimics the production environment. In this way, it enabled us to just download the SDK and immediately start developing on our local machine.
The Guest Book Application consists of 3 basic source files:
    • Guestbook.jsp file that contains the HTML form for creating a new entry.
    • GuestBookServlet: JSP file will post to the GuestBookServlet, which will accept the form variables and create a GuestBookEntry object.
    • This object will finally be saved to the datastore, and redirected again to the JSP page.
    • As a result the JSP page will list out all the GuestBook entries in the datastore.


Figure 24: Flow Of Guest Book Application

App Engine's data store is one of the services provided by App Engine which is built on top of Big Table, a scalable, distributed storage platform. In addition to low-level datastore APIs, there is standards-based APIs in the form of Java Data Objects (JDO) and Java Persistence API (JPA). Those JDO and JPA are java standards for persisting plain java objects to a datastore. They're datastore agnostic, mapping to relational databases, XML, or in our case, the App Engine datastore. This means that we can write a java class without having to read and write specific fields to and from a table. In this practical experiment, JDO is used. In order to store the GuestBookEntry objects, we have to annotate the class GuestBookEntry that the stored object will be created from. JDO then performs a step called "enhancement" where it modify the bytecode of the class so that it can persist to the datastore.  JDO uses a class called Persistence Manager for querying from and to the datastore. We get a JDOPersistence Manager using a PersistenceManagerFactory which resembles a database connection pool.

By now, we have a fully functioning guest book application, and we want to share it with the world by deploying it to Google's App Engine. App Engine will compile the java source code, then package everything up in my web archive folder and send it up to the cloud. There is a lot more to be done on the App Engine environment indeed incomparision to what I did, such as authentication, using Google Web Toolkit to create AJAX frontends.
Visit this link: http://compuitngdemo.appspot.com/ 



Figure 25 :Deployed Application In Google App Engine





    6. Conclusion

Cloud computing is the latest technology evolution and potential silver bullet, and there is both great expectation and fear to what consequences these technologies might cause [27].Cloud computing evolved from different computing paradigm. It's defining characteristics are virtualization, elasticity, and pay-as-you go pricing. Clouds make use of virtualization technologies like virtual machines and web services technology. Clouds are exploited as private, public, and hybrid as a combination of both. The services offered by clouds can be grouped into four major layers: infrastructure as a service, software as a service, platform as a service, and human as service. Applications today are typically structured in three layers: presentation layer, logic layer, and resource layer, which implies that these layers of an application should be able to run in different clouds, hosted by different *aaS layers, consequently many research problems merged from this issue. This further complicates the structure of composite applications in the cloud, opening up another thread of research questions- such as monitoring, compliance service levels, and component mobility. On the other hand, many questions of trusts arised that have not been answered so far. 



















    7. References

    1. F. Lombardi, Di Pietro, Roberto, "Transparent security for cloud," in SAC '10: Proceedings of the 2010 ACM Symposium on Applied Computing Sierre, Switzerland: ACM, 2010, pp. 414--415.

    2. R. a. Y. Buyya, Chee Shin and Venugopal, Srikumar and Broberg, James and Brandic, Ivona, "Cloud Computing and Emerging IT Platforms: Vision, Hype and Reality for Delivering Computing as the 5th Utility," in Future Generation Computer Systems. vol. 25: Elsevier Science Publishers B. V, 2009, pp. 599—616

    3. N. R. N. K. Srinivasa Raov, Ekusuma Kumari "Cloud Computing: An Overview," Theoretical and Applied Information Technology, 2009.


    4. M. Miller, Cloud Computing: Web-Based Applications That Change the Way You Work and Collaborate Online: Que Publishing Company, 2008.

    5. W. Roshen, SOA-Based Enterprise Integration: A Step-by-Step Guide to Services-based Application: McGraw-Hill, Inc, 2009.

    6. K. W. Stanoevska-Slabeva, Thomas; Ristol, Santi Grid and Cloud Computing A Business Perspective on Technology and Applications: Springer, 2010.

    7. I. a. Z. Foster, Y. and Raicu, I. and Lu, S., "Cloud Computing and Grid Computing 360-Degree Compared," in Grid Computing Environments Workshop, 2008. GCE'08: IEEE, 2008, pp. 1--10.

    8. L. M. a. R.-M. Vaquero, Luis and Caceres, Juan and Lindner, Maik, "A break in the clouds: towards a cloud definition," SIGCOMM Comput. Commun. Rev, vol. 39, pp. 50--55, 2009.

    9. T. a. V. Velte, Anthony and Elsenpeter, Robert, Cloud Computing, A Practical Approach, 1594816 ed.: McGraw-Hill, Inc, 2010.

    10. J. D. P. A. Jeff Spivey, Geir Arild Engh-Hellesvik, David Lang, H. Peet Rapp, Jim Reavis, Ben Rothke, Joel Scambray,Ward Spangenberg, "Cloud Computing: Business Benefits With Security, Governance and Assurance Perspectives," in An ISACA Emerging Technology, 2009.

    11. J. T. Lizhe Wang , Marcel Kunze , Alvaro Canales Castellanos , David Kramer , Wolfgang Karl, "Scientific Cloud Computing: Early Definition and Experience," in High Performance Computing and Communications, 10th IEEE International Conference on. vol. 0: IEEE Computer Society, 2008, pp. 825-830.

    12. E. E. Jamil, "What really is SOA. A comparison with Cloud Computing, Web 2.0, SaaS, WOA, Web Services, PaaS and others," in Service oriented Architectue Libraries, 2009.

    13. C. Matthews, Coady, Yvonne, "Virtualized recomposition: Cloudy or clear?," in CLOUD '09: Proceedings of the 2009 ICSE Workshop on Software Engineering Challenges of Cloud Computing: IEEE Computer Society, 2009, pp. 38--43.

    14. I. a. B. Menken, Gerard, "Cloud Computing Virtualization Specialist Complete Certification Kit: Study Guide Book and Online Course," Emereo Pty Ltd, 2009.

    15. V. Inc., "Virtualization Overview," 2006

    16. A. a. K. Lenk, Markus and Nimis, Jens and Tai, Stefan and Sandholm, Thomas, "What's inside the Cloud? An architectural map of the Cloud landscape," CLOUD '09: Proceedings of the 2009 ICSE Workshop on Software Engineering Challenges of Cloud Computing, pp. 23--31, 2009.

    17. M. B. L. Youseff, D. Da Silva, "Towards a Unified Ontology of Cloud Computing," in Grid Computing Environments Workshop: GCE 08, November, 2008, pp. 1-10.

    18. M. a. N. Fouquet, Heiko and Carle, Georg, "Cloud computing for the masses," U-NET '09: Proceedings of the 1st ACM workshop on User-provided networking: challenges and opportunities, pp. 31--36, 2009.

    19. M. Koopmans, "Refining the cloud stack," A whitepaper on first lessons learned in the NEON project, 2010.

    20. N. Inc., "Cloud Computing Overview and Primer," 2009.

    21. R. a. P. Buyya, Suraj and Vecchiola, Christian, "Cloudbus Toolkit for Market-Oriented Cloud Computing," CloudCom '09: Proceedings of the 1st International Conference on Cloud Computing, pp. 24--44, 2009.

    22. S. Pearson, "Taking account of privacy when designing cloud computing services," in CLOUD '09: Proceedings of the 2009 ICSE Workshop on Software Engineering Challenges of Cloud Computing: IEEE Computer Society, 2009, pp. 44--52.

    23. S. Frankm Leymann, "Cloud Computing :The Next Revolution in IT  " 2009

    24. A. Zahariev, "Google App Engine," Seminar on Internetworking, 2009

    25. W. a. Z. Zeng, Yuelong and Ou, Kairi and Song, Wei, "Research on cloud storage architecture and key technologies," Proceedings of the 2nd international Conference on interaction Sciences: information Technology, Culture and Human    vol. 403, pp. 1044--1048, 2009.

    26. E. Inc, "Cloud Computing Basics," 2000.[Online]. Available: http://www.exforsys.com/tutorials/cloud-computing/cloud-computing-basics.html. [Accessed  Jan. 19, 2010]

    27. R. G. a. S. a. r. Lennon, Lars Arne and Udnaes, Morten and Berre, Arne Jorgen and Zeid, Amir and Roman, Dumitru and Landre, Einar and van den Heuvel, Willem-Jan, "Best practices in cloud computing: designing for the cloud," in OOPSLA '09: Proceeding of the 24th ACM SIGPLAN conference companion on Object oriented programming systems languages and applications Orlando, Florida, USA: ACM, 2009, pp. 775--776.

    28. A. J. o. r. a. R. Berre, Dumitru and Landre, Einar and van den Heuvel, Willem-Jan and Skar, Lars Arne and Udnes, Morten and Lennon, Ruth and Zeid, Amir, "Towards best practices in designing for the cloud," in OOPSLA '09: Proceeding of the 24th ACM SIGPLAN conference companion on Object oriented programming systems languages and applications Orlando, Florida, USA: ACM, 2009, pp. 697--698.

    29. K. S. Ashraf Aboulnaga , Ahmed A. Soror,  Umar Farooq Minhas ,Peter Kokosielis , Sunil Kamath, "Deploying Database Appliances in the Cloud," in Bulletin of the Technical Committee on Data Engineering. vol. 32: IEEE, 2009, pp. 13-20.

    30. R. M. a. F. L. a. M. P. Papazoglou, "Defining Composite Configurable SaaS Application Packages Using SCA, Variability Descriptors and Multi-tenancy Patterns," in Internet and Web Applications and Services, International Conference on. vol. 0: IEEE Computer Society, 2008, pp. 156-161.


    31. J. Strickland, "How Grid Computing Works,” October 2008.[Online]. Available:
http://communication.howstuffworks.com/grid-computing.htm [ Accessed Jan.30, 2010]

    32. G. Inc., "Google App Engine," 2010. [Online].Available : http://code.google.com/intl/ar-EG/appengine/docs/whatisgoogleappengine.html [ Accessed June.19, 2010]

    33. R. G. a. S. a. r. Lennon, Lars Arne and Udnaes, Morten and Berre, Arne Jorgen and Zeid, Amir and Roman, Dumitru and Landre, Einar and van den Heuvel, Willem-Jan, "Best practices in cloud computing: implementation and operational implications for the cloud. ," in OOPSLA '09: Proceeding of the 24th ACM SIGPLAN conference companion on Object oriented programming systems languages and applications Orlando, Florida, USA: ACM, 2009, pp. 753--754.

    34. M. Doernhoefer, "Surfing the net for software engineering notes," in SIGSOFT Softw. Eng. Notes. vol. 34: ACM, 2009, pp. 9--16.

    35. D. K. Ralph Mietzner, Frank Leymann, "Business Grid: Combining Web Services and the Grid," in Transactions on Petri Nets and Other Models of Concurrency II: Springer Berlin / Heidelberg, 2009.



