

Governance of the Pre-Development Activities for Information Systems Projects
A Thesis

Presented to the Faculty of Computers and Information, 
Information Systems Department,

In Partial Fulfillment of the
 Requirments for the PhD Degree
In 
Information Systems

Submitted by: 
Mohamed Ahmed Hamada 


Supervised by:
Dr. Sherif A. Mazen 			Dr. Ehab E. Hassanein 
IS Department, Faculty of Computers & Information
Cairo University- Egypt

September 2012



Certify
I certify that this thesis has not previously been submitted for a degree or diploma in any University, and that to the best of my knowledge and belief it does not contain any material previously published or written by another person except where reference is made in the text. I also certify that, the thesis has been written by me, any help that I have received in my research work has been acknowledged.
























Governance of the Pre-Development Activities for Information Systems Projects
A Thesis

Presented to the Faculty of Computers and Information, 
Information Systems Department,

In Partial Fulfillment of the
 Requirments for the PhD Degree
In 
Information Systems

Submitted by: 
Mohamed Ahmed Hamada 


Approved by the Examination committee
   Name 				   	                                      Signature 
1- Prof. Dr. 
2-Prof. Dr. 
3-Prof. Dr. 

FACULTY OF COMPUTERS & INFORMATION
Cairo University- Egypt
September 2012






﴿يُرِيدُ اللَّهُ لِيُبَيِّنَ لَكُمْ وَيَهْدِيَكُمْ سُنَنَ الَّذِينَ مِنْ قَبْلِكُمْ وَيَتُوبَ عَلَيْكُمْ وَاللَّهُ عَلِيمٌ حَكِيمٌ (26) وَاللَّهُ يُرِيدُ أَنْ يَتُوبَ عَلَيْكُمْ وَيُرِيدُ الَّذِينَ يَتَّبِعُونَ الشَّهَوَاتِ أَنْ تَمِيلُوا مَيْلًا عَظِيمًا(27) يُرِيدُ اللَّهُ أَنْ يُخَفِّفَ عَنْكُمْ وَخُلِقَ الْإِنسَانُ ضَعِيفًا (28)﴾
سورة النساء (26-28)












Table of Contents
List of tables ………………………………………………………………………….	viii
    26.  Use the appropriate development methodology and avoid Changing of technology as much as possible
    27. Project Managers should consider the best practices and lessons learned from the previous projects
    28. Constitute  sufficient and good risk management practices and documentations
    29.  Set the correct assumptions regarding risk analysis 
    30. Support good communication among customers, developers and users 
    31. Provide adequate training for persons’ responsible of risk management process.
    32. Establish explicit definition for the quality standards of software project 
    33. Make redesign business processes to match the project risks as much as possible
    34. Make good expectation as much as possible to estimate the probability of project risk factors.  
    35. Use the mathematical models to evaluate the risk exposure 
    36. Prepare good and consistent project risk plan 
    37. Confirm that  the suitable risk response strategy is chosen and applied  
    38. Continue to make risk evaluation during the project life phases 
    39. Eliminate the conflicts between system users
5.4.6- Suggested practices for Project Risk Management Governance 
Quantitive Suggested practices are important components in the structure of IS project risks management. They can contribute to solve lots of risk management problems and enhance the performance of risk management. According to investigating the previous researches that discussed the project risk management, the main difficulties in this area are represented in the following issues:-
    1. Difficulty of project risk identification 
    2. Difficulty to determine the probability of risk occurrence
    3. Difficulty to confront the two types of risks; risks that are identified, and risks that are unidentified.
    4. Difficulty to estimate the costs of risks and risk reserve
    5. Difficulty to determine the risk strategy response 
Suggested practices and lists can be established to reduce the previous risk management problems. This research introduces; Comprehensive List of Risk Factors to facilitate the project risk identification, Assigning the Likelihood of Project Risk Factors (Risk Probability) to calculate the expected risk probability, and Assigning the Risk Reserve to estimate the cost of risks which might threaten IS projects.
5.4.6-1. Comprehensive List of Risk Factors (CLRF)
Comprehensive list of project risk factors can facilitate the risk identification; it includes the most significant project risks which can threaten the project success. Through the Comprehensive list as showing in Table (5-20), the project risks are classified into thirteen main categories of risk factors that are;
    1. Project Planning and Control 
    2. New and Unproven Technologies
    3. System Requirements
    4. System Architecture
    5. System Performance
    6. Policies and Structure
    7. Customer Risks
    8. Organizational and Managerial Risks
    9. Project Skills
    10. Project Communications
    11. Cost Estimation and Schedule
    12. Project Quality
    13. Project Coding and Testing
Furthermore, these main categories of risk factors are branched into 170 sub-Factors to help the project managers and facilitate their task to identify the risks that can be occurred. Designing the comprehensive list is based on collecting the risk factors within the following researches; (Jiang and Klein, 2000), (Ropponen and  Lyytinen, 2000), (Sumner, 2000), (Schmidt, et al., 2001), (Lu and Ma, 2004), (Wallace et al., 2004), (Costa et al., 2007), (Han and Huang, 2007), (Tesch, et al., 2007), ( Yong et al., 2007), (Ye Tao, 2008), (Al-Rousan et al, 2009), (Yong et al, 2009), (Hormann et al., 2010), (Stern and Arias, 2011). 







No
Main Risk Factors
Risk sub-Factor
1
Project Planning and
 Control
    1. Inadequate or Poor project planning
    2. Changing  project scope and objectives 
    3. Contract defects in any aspect of the project
    4. Does not exist the contingency plans for known risks  
    5. Ambiguities in the subcontractor task definitions
    6. Inadequate scope control
    7. Incomplete Contract Requirements
    8. Lack detailed work breakdown structure for all activities
    9. Lack of a documented project plan 
    10. lack of review at the end of each phase
    11. Poor definition of scope
    12. Risk management plan not exist 
    13. Project goals are not well defined 
    14. Bad documentation of the development system
    15. Undefined metrics for the project
    16. Weak work breakdown structure with conflict
2



New 
and Unproven Technologies

    1. Dissimilarity to previous projects
    2. Hardware is being developed in parallel with project software
    3. Hardware limit the ability to meet any requirements
    4. High level of technical complexity
    5. Immature technology
    6. Inability to avoid technological bottlenecks
    7. Inadequate Technical and technology Infrastructure
    8. Project involved the use of new technology that has not been used in prior projects
    9. Relying on vendors for deliveries of critical components (Compilers, Hardware, COTS)
    10. Introduction of new technology

3

System Requirements

    1. Continuing stream of requirements changes
    2. Incomplete definition of quality requirements
    3. Incorrect system requirements
    4. lack of customer involvement
    5. Not understanding the same thing by reading the requirements
    6. Requirements are unstable and invalidate
    7. Requirements creep and volatility
    8. Requirements reliability not allocated to the software projects
    9. Requirements that are technically difficult to implement
    10. System requirements not adequately identified and Not Understood
    11. The team doesn’t know the client’s organizational culture
    12. Unable to understand the requirements as they have been written
    13. Unclear system requirements
    14. Undefined business requirements 
    15. Users lack understanding of system capabilities and limitations

4
System Architecture
    1. Adding more functionality and features than is necessary
    2. Change  of external interfaces 
    3. Choosing wrong development strategy 
    4. Complex System Architecture
    5. Depend on  one development methodology
    6. Developing wrong functions and properties
    7. Developing wrong user interface
    8. External interfaces are not completely defined
    9. Inadequate configuration management system
    10. Inappropriate  software technical design and documentation 
    11. Problems with using COTS (commercial off-the-shelf) software
    12. Software requirements specification inadequate for designing the system
    13. System design depend on unrealistic or optimistic assumptions
    14. System design doesn’t include features to aid testing
    15. System integration has not been specified
    16. There are requirements and functions difficult to design
    17. Use of an inappropriate methodology 

5
System Performance
    1. Conflicts between development team members
    2. Defects of Expected Performance Issues
    3. Difficulty in defining the inputs and outputs of the system
    4. Lack of system integration
    5. Product is complex to implement
    6. Project progress monitored loosely 
    7. Real-time performance shortfalls
    8. Resistant to change
    9. Shortfalls in externally performed tasks
    10. The application developed is not reliable
    11. The system doesn’t meet the intended functional requirements

6
Policies
 and 
Structure
    1. Corporate politics have negative effect on project
    2. Difficult to establish standard project policies 
    3. Government rule changes
    4. Improper definition of roles and responsibilities
    5. Lack of proper management control structure
    6. Non-Conducive Political Environment
    7. Poor or nonexistent control
    8. Project Policies are affecting technical decisions
    9. Role of each person involved in the project is not clearly Defined
    10. There are internal conflicts affect the project
    11. Unclear Governance Model
    12. Unclear Roles and policies
    13. Undefined project success criteria

7
Customer Risks
    1. All customer factions are not represented in decisions regarding functionality and operation
    2. Breach of customer financial obligations
    3. Conflict between users
    4. Customer not understand the technical aspects of the system
    5. Difficult to identify all stakeholders 
    6. Failure to manage end user expectations
    7. Lack of cooperation from users
    8. Lack of sensitivity to user resistance
    9. Many external suppliers involved in the development project
    10. Overstatement of Customer Expectations
    11. Unclear Customer Objectives
    12. Users are not an integral part of the development team
    13. Users not committed to the project
    14. Users resistant to change
    15. Users with negative attitudes toward the project

8
Organizational and 
Managerial Risks
    1. Change in organizational management during the project
    2. Inexperienced team members
    3. Lack of effective project management methodology
    4. lack of formal management practices
    5. Lack of top management support for the project
    6. Steering Committee not found 
    7. Organization undergoing restructuring during the project
    8. Poor conflict management
    9. Poor integration management
    10. Poor project organization and definition of responsibilities
    11. Poor resource allocation
    12. Project management doesn’t present a realistic or optimistic picture to the customer
    13. Project milestones unclearly defined
    14. Project progress not monitored closely enough
    15. The project size require a larger organization than usual for your organization
    16. There is not a formal project management methodology
    17. Unstable organizational environment

9
Project Skills
    1. Defects of team work cooperative across project functional boundaries
    2. Inadequately trained development team members
    3. Inappropriate staffing and personnel shortfalls
    4. Inexperienced project manager
    5. Insufficient training and reskilling
    6. Insufficient and inappropriate staffing
    7. lack of the project staff  and consultation
    8. lack trained in skills required for this project
    9. people don’t understand their own and others’ roles in the project
    10. Personnel shortfalls
    11. Project members don’t implement systems as it draw
    12. Team members lack specialized skills required by the project
    13. the team doesn’t know software engineering

10
Communications
    1. Bad communication among the members of the project
    2. Carelessness in communicating
    3. Ineffective communication
    4. Ineffective communications with users
    5. Poorly communicated goals and deliverables
    6. The team doesn’t feel free to ask for the managers’ help

11



Cost Estimation and 
Schedule
    1. Budget based on a unrealistic estimate
    2. Budget changes don’t accompany requirement changes
    3. Cost Estimating errors; inadequate productivity, cost, change, or contingency and control
    4. Deviation from timetable and budget
    5. Errors in estimating time or resource  availability
    6. Estimation method based on historical data only
    7. Excessive schedule pressure
    8. Failure to identify complex functionalities and time required to develop those functionalities
    9. Inadequate estimation of project schedule
    10. Inadequate estimation of required resources
    11. Insufficient resources
    12. Lack of mechanisms of validation and verification 
    13. No resource planning
    14. Project schedule is unstable
    15. Resources are not tracked properly
    16. Schedule changes  don’t accompany requirement changes
    17. Time overrun and cost overrun
    18. Unexpected project scope expansions
    19. Unrealistic schedules and budgets
    20. Wrong time estimation and budget

12
Project Quality
    1. Inadequate quality assurance
    2. Inadequately software quality assurance function 
    3. No explicit definition about the standard of product quality 
    4. Poor attitude toward quality
    5. The overall quality of the developed application is low
    6. The standard of project quality is not clearly defined
    7. Undefined mechanisms for assuring quality
13
Project Coding and Testing
    1. Design specifications  detail are insufficient to write the system code
    2. Inadequate time is allocated for system integration and testing
    3. Selected algorithms and system designs are difficult to implement
    4. Source codes are not reusable
    5. Test specifications are inadequate to test the system fully
    6. Testing plans and procedures are not updated as part of the change process
    7. Tests are not perform by different people from the development team
    8. There are system constraints make the code difficult to write
    9. Formal testing plan not exist 
    10. Use multiple languages in the project coding
Table (5-20) Comprehensive list for project identification risk factors
5.4.6-2. Assigning the Likelihood of Project Risk Factors (Risk Probability)
  Estimating the probability of project risk factors is the main problem after they are identified. In this area of project risk management, the project governance committee does its efforts to estimate the probability of the identified risk factors. These values   determine the probability of occurrence for each risk factor; the following procedures explain a simple method to assign the risk probability:-
    1- Identify the project risk sub-Factors that can be occurred by using the Comprehensive list of risk factors in Table (5-20)
    2- Estimate the initial probability of risk factors by calculating the percentages of their sub-Factors that are identified to all sub-factors at the comprehensive list through the following formula  
Initial probability of risk factors =%
    3- Project governance committee can estimate the average probability for all identified sub-factors depending on the equation of the Expected Value (Saunders, 1990), whereas it depends on Optimistic estimation (the best case), Pessimistic estimation (the worst case), and Realistic estimation (most likely).
  , (EV) Expected estimation Value, (OE) Optimistic Estimation, (PE) Pessimistic Estimation, and (RE) Realistic Estimation “most likely”.
    4-  Also, Project governance committee can depend on the percentages in Table (5-21) to estimate the probability of risk factors as a relationship between risks and the expected rate of occurrence (Xiaosong et al, 2009). Percentages in this table can unify and approximate the estimation among the members of project governance committee.
    5- Probability of risk factor equals the average of two estimated values in steps (2) and (3).
Probability of risk factor %
Description
0-20%
Very unlikely the risk will occur
21-40%
unlikely the risk will occur
41-60%
Even likelihood the risk will occur
61-80%
Likely the risk will occur
81-100%
Very likely the risk will occur
Table (5-21) Percentages of risk factor probability
5.4.6-3. Assigning the Risk Reserve for IS Projects 
Risk Reserve is an estimation value that expresses the cost of project risks in monetary form. This value must be added to the project cost estimation to keep the chance of IS project success if the risks have been done. Calculate the risk Reserve depends on the likelihood of project risk factors and its impacts. The following steps explain the method of calculating the risk Reserve for IS projects:-
    1- Based on determining the risk sub-Factors which can threaten the intended project through examining the Comprehensive List of Risk Factors and calculating the probability of risk factors as shown in the previous section. Risk impact has to be assigned (the degree to which the risk will negatively affect the project success) for each risk factor to the project in term of the Coefficient impact which takes values from 1% -100% as shown in table (5-22). 
    2- Coefficient impact reflects the strength of causing losses and failure for each risk factor. It can be estimated through the average values of project governance committee and project management staff according the impact levels in table (5-22). 
    3- The sum of Coefficient impact for all thirteen risk factors should equal one by calculating the weighted percentages. 
    4- Determine the Total Losses if the project failed (IS/IT investment)
    5- Calculate the Cost of project risk factors (Risk Reserve ) as shown in table (5-23)  
    6- Cost of project risks (Risk Reserve ) can be calculated by these equations:-
Cost for each risk factor (V4) = Probability of risk factor (V1)* Coefficient Impact (V2)* Total losses if the project failed (V3)
Cost of risks (Risk Reserve) = ∑ Cost for each risk factor (V4)
Impact level for the risk factors
Description
Coefficient Impact %
 Critical Impact 
If the risk factor occurs, the project will fail.  Minimum acceptable requirements will not be met
81-100%
High Impact
If the risk event occurs, the project will encounter major cost/schedule increases. Minimum acceptable requirements will be met. Secondary requirements may not be met
61-80%
Moderate Impact
If the risk event occurs, the project will encounter moderate cost/schedule increases. Minimum acceptable requirements will be met. Some secondary requirements may not be met
41-60%
Weak Impact
If the risk event occurs, the project will encounter small cost/schedule increases. Minimum acceptable requirements will be met. Most secondary requirements will be met
21-40%
Negligible Impact
If the risk event occurs, it will have no effect on the project. All requirements will be met
0-20%
Table (5-22) Coefficient impact scale for the risk factors of IS projects 
No
Identified Risk Factors
Probability of Risk Factors = (V1)
weighted percentage of Coefficient Impact = (V2)
Total losses if the project failed = (V3)
Cost of risk factors
V4=V1*V2*V3
1






Total Cost of project risk factors
∑ V4
Table (5-23) Calculate the Risk Reserve for IS Projects
Example: If the total losses for XMD software project were estimated with 200000$, and the identified risk factors with their likelihood and impacts as table (5-24), the Cost of project risks (Risk Reserve) for this project would equal 34900$
No
Identified risk factors
Probability of Risk Factors
Probability of risk Impact
Average Value of losses if the project failed
Impact for each risk factor
1
Failure to manage the end of the user’s expectations
0.23
0.30
200000
13800$
2
Lack of effective project management methodology
0.15
0.25
200000
7500$
3
Inexperienced project manager
0.08
0.15
200000
2400$
4
Budget based on an unrealistic estimation
0.22
0.20
200000
8800$
5
Inadequate quality assurance
0.12
0.10
200000
2400$
Cost of project risks (Risk Reserve ) for this projects =
34900$
Table (5-24), Example to explain the calculation of project Risk Reserve


5-4.7- Define the expected deliverables of project Risk Management
In fact, governance can contribute to enrich the effective deliverables of IS project risk management. The application of governance procedures and techniques which were explained can provide the following deliverables:-
    1- List of identified project risk factors, depending on the Comprehensive List of Risk factors, the governance committee can identify the risk factors which can threaten the intended project.
    2- The probability of the identified risk factors 
    3- Risk Impact (magnitude of the loss) of each identified risk factors
    4- Risk Exposure, which is the simple calculation to give a numeric value of risk factors. it enables different risks to be compared and prioritized
Risk Exposure for any risk factor = Probability of risk occurrence * Total loss if risk occurs
    5- Project Risk Reserve, expresses the cost of project risks in monetary form to keep the chance of IS project success if the risks are occurred. 
Cost of risks (Risk Reserve) = ∑ Cost for each risk factor
    6- Contingency plan that describes what to do if certain risks are materialized. 
    7- the suggested risk response strategies, 
Risk response strategies aim at either reducing or eliminating the likelihood of the threats occurrence, or limit the impact of the risk if it is realized, or a combination of both. These strategies are formulated and implemented in response to new risks whenever they are identified as a threat that must be controlled. There are five common risk response strategies to confront the projects’ risks; (Kasap and Kaymak 2007), (Bannerman, 2008)
    A. Avoidance, Avoidance strategies aim at preventing negative effects that occur or affect a project. This may involve, for example, changing the project design so that the circumstance under which a particular risk event might occur cannot arise, or so that the event will have little impact on the project if it does.
    B. Transference, This strategy involves shifting the responsibility of a risk to a third party. This action does not eliminate the threats to the project; it just passes the responsibility of its management to someone else.
    C. Mitigation, Risk mitigation is one or more reinforcing actions designed to reduce the threats on a project by reducing its likelihood and/or potential impact before the risk is realized in order to make it more acceptable to the project and organization
    D. Acceptance, Risk acceptance can include a range of passive and active response strategies, recognizing that residual risks must be taken, and responding either actively by allocating appropriate contingency, or passively doing nothing except monitoring the status of the risk. 
    E. Risk protection, the organization can buy insurance to cover any financial loss in the case the risk becomes real. 
5.5. IS Project Cost Estimation Governance 
In early days of computing, IS projects were relatively much simpler and the entire software development cost were often less than $5000. Today, software exceeds 25 million source code statements. In addition, Software development organizations require technical staff of more than 1000 personnel, and development costs of such software projects may exceed more than many millions of dollars. Hence, errors in software cost estimation produce high failure loses because it impacts on project’ budgeting, risk analysis, planning and software improvement analysis (Zia et al., 2011).
Project cost estimation is more difficult and predictable, but it is considered a significant development activity for the successful software projects. It refers to the prediction of the likely amount of effort, staffing level, time, and materials necessary to accomplish the required development activities in early stage of a project’s life cycle. Thus, effort prediction of software cost estimation is concerned with the prediction of the required person-hours to accomplish the project activities (Muzaffar and Ahmed, 2010). The difficulty of project cost estimation can appear in wide range throughout the following risks which represent the main characteristics of cost estimation; (Agarwal et al., 2001)
    • Use of historical data has some limitations because predictors and relationships used to predict software development effort can vary over time, and differ among software development environments.
    • Difficulty in capturing complex sets of relationships that are present in many software development environments.
    • It is often done hurriedly without an appreciation for the effort required.
    • Difficulty in drawing conclusions or making judgments based on available data.
    • Need more experience at developing estimates, especially for large projects.
    • Costs and schedules are often pre-determined by an outside source.
    • There is a general lack of acceptance of how developing software is an expensive endeavor.
    • Software cost estimation requires a significant amount of effort to perform it correctly.
    •  It is a recurring process in which the quality of outputs is strongly dependent on the quality of inputs.
 Estimates of a project’s budget, resources, and schedule which represent the outputs need to be updated periodically as more and more information about a project’s cost-drivers (Malik and Boehm, 2011). Generally, there are four essential elements that must be existed to fulfill proper project cost estimation:
    1. Estimate the project size; this generally ends up in either Lines of Code (LOC) or Function Points (FP), or other possible units of measure. 
    2. Estimate the effort in person /months or person /hours.
    3. Estimate the schedule in calendar months.
    4. Estimate the project cost in dollars (or local currency) 
As a result, three important coefficients can determine the quality of project cost estimation; Efforts, Time, and project Scope in other words "Cost estimation is a function of Efforts, Time, and project Scope as the following equation;  C = f (E, T, S),  
 Whereas, (C) indicates to cost, (E) indicates to efforts, (T) indicates to time and (S) indicates to project scope. Taken into account, accurate cost estimation helps to complete a project on-budget, on time. Over- or under-estimation of software costs may result in costly errors such as projects are rejected as too expensive; projects may omit important features; projects are abandoned. Accurate project estimation can reduce these unnecessary costs and increase the organization's efficiency and effectiveness. 
5.5.1. Policy’s actions and principles to implement Cost Estimation Governance
In the purpose of implementing the project Cost Estimation governance according to the designed governance framework, it is very important to emphases on defining a clear policy with actions and principles to implement project Cost Estimation governance and explain the main procedures, practices and techniques that are needed to verify the policy’s actions and principles. Table (5-25) explains the required procedures, practices and techniques for the policy’s actions and principles to implement the Cost Estimation governance.
The policy is: Comprehensive and balanced project’s cost estimation integrating supplemental costs. 

Policy’s actions and principles for  Project Cost Estimation Governance
Procedures, Practices and Techniques to Verify Policy’s actions and principles
- Define the most favorable scenario to guarantee proper implementation of project Cost Estimation
Determining well-defined procedures and define the importance of executing the project Cost Estimation
- Decrease IS projects’ failure which are derived from the project Cost Estimation
Setting Best practices to reduce the failure within project Cost Estimation
- Improve the performance of project Cost Estimation
- Develop the “Comprehensive Cost Estimation Model (CCEM)” to make the cost estimation more accurate and eliminate the problems of depending on one cost estimation technique by using mixture of estimation techniques.
- Setting the checklist of “Critical Success Estimation Factors (CSEF)” to produce realistic and accurate cost estimation
- Enhance the best possible deliverables for IS projects 
Defining the best expected deliverables for project Cost Estimation
Table (5-25) Policy’ actions and procedures of project cost estimation governance
According to these policies and IS project governance framework; the application of cost estimation governance can be realized through implementing the four governance components in Fig. (5-6) which formalizes the main structure of cost estimation governance. 

Fig. (5-6) the structure of cost estimation governance 
5.5.2. Importance of Project Cost Estimation Governance 
In fact, the occurrence of common software failure was caused by the poor cost and schedule estimation (Bin Mansor et al, 2010). Consequently, cost estimation helps to complete a project on-budget and on time. On the other hand, over- or under-estimation of software costs may result in costly errors such as that projects are rejected as too expensive, projects may omit important features, and projects are abandoned. Park Robert at the Institute of Software Engineering (ISE) demonstrated the main benefits of conducting accurate cost estimation in table (5-26) wherever thirty-nine benefits are listed as the implications of accurate project cost estimation (Park Robert, 1995). It should emphases on the cost estimation is a part of the larger plan and design process, and the software sizing is the main driver and main input of software estimation effort. If the project’s size is estimated correctly, the estimation effort will be realistic and can be translated into realistic duration and schedule.
In the context of implementing the project cost estimation, there are two software sizing measurements that are widely used; source lines of code (SLOC) and function points (FP). (SLOC) is software metric used to measure the amount of code in a program. It is typically used to estimate the amount of effort that will be required to develop a software project as well as to quantify productivity or effort once the software is produced. Function points measure the delivered functions in a way that is independent on the technology used to develop the system. It computes the project size by counting the functional components (inputs, outputs, external interfaces, files, and inquiries) (Galorath and Evans, 2006).
SLOC is the oldest metric for calculating the project efforts and it is the primary input for most of the types of cost estimation models. Constructive Cost Model (COCOMO) is the famous analytical method to estimate the project cost estimation. It’s based on SLOC and uses parameters that are derived from the projects initiation (Zheng, 2009). The COCOMO model is more prevalence than other measures because it’s well understood and ease of use to collect SLOC. Estimation of SLOC for any software project can be obtained from the prior experience, the size of previous systems, the size of a competitor’s system and breaking down the system into smaller pieces and estimate SLOC for each piece (Zia et al., 2011). 
  No
Benefits of IS project cost Estimation
No
Benefits of IS project cost Estimation
1
Scope proposed software tasks
21
Identify uncertainties and quantify risks
2
Avoid underestimating the magnitude and complexities of software projects 
22
Evaluate the consequences of internal and external constraints
3
Explore alternative system concepts
23
Establish achievable objectives
4
Explore alternative design concepts
24
Establish a basis for quality service
5
Set priorities
25
Establish commitments
6
Identify key design elements
26
Bound the risk of commitments
7
Identify key process parameters
27
Prepare successful proposals
8
Identify key assumptions
28
Explore the affordability of a system
9
Provide a basis for successful risk management 
29
Balance levels of risk against customer needs
10
Inform a customer of the potential cost of services from a fee-for-service organization
30
Provide a quantitative basis for presenting proposed costs and schedules to customers
11
Help plan the necessary steps for completing a project
31
Identify key cost drivers, so they can be properly managed
12
Identify and manage major risk items
32
Evaluate proposals from competing bidders
13
Plan for staffing profiles and manpower buildups that meet project needs
33
Support independent reviews of proposed projects (independent cost estimates)
14
Identify tasks and their relationships
34
Predict life-cycle costs 
15
Assess schedule feasibility
35
Establish baselines for project tracking
16
Identify and evaluate cost and schedule tradeoffs
36
Serve as a basis for negotiating cost agreements
17
Explore alternative proposals for enhancements and upgrades
37
Provide information for establishing business strategies
18
Allocate and schedule resources
38
Predict returns on investments
19
Establish budgets
39
Assess an organization's ability to perform within targeted costs
20
Get funding


Table (5-26) Benefits of conducting accurate cost estimation, ISE, (Park Robert, 1995)
5.5.3. Well-defined Procedures to execute the Project Cost Estimation
Project cost estimation is a systematic process comprises a set of consistent procedures. The most significant procedure to perform accurate cost estimation is to predict the project’s size precisely. There are also many factors in addition to project size that can affect the accuracy of project cost estimation such as imprecise requirements, inaccurate tasks duration and improper estimation methods (Galorath and Evans, 2006). COCOMO, Analogy, Expert judgment, Top-down estimation, Bottom-up estimation are widely used techniques of project cost estimating; In addition, the parametric models which can be used in some cases such as; linear regression estimation models, and the artificial neural networks models (ANNs); Fuzzy logic and case based reasoning to realize the project cost estimations. 
Based on the previous researches which addressed the project cost estimation, (Park Robert, 1995), (Agarwal et al., 2001), (Galorath and Evans, 2006), (Zhang, 2008), (Keung, 2009), (Zheng, 2009), (Bin Mansor et al, 2010), (Muzaffar and Ahmed, 2010), (Malik and Boehm, 2011), (Zia et al., 2011) the most favorable scenario included with the best procedures to execute the project cost estimation can be developed as showing in table (5-27). It begins with defining the project scope correctly to initiate cost estimation and ends with the validation and reconciliation of the project estimates, budget, and schedule. 
No.,
Name of Procedure
Description
Procedure 1:
Review and validate  the Project Scope  properly  and accurately  
It is the process by which the project is defined and prepared for execution. It determines the main set of developed activities that are going to be carried out.
Procedure 2:
Validate the project requirements elicitation with analyzing the functional and non-functional requirements
Determining the needs of stakeholders and clarifying the project requirements where user and business needs of a system are identified and captured through the formal descriptions of the requirements such as the customer’s requirements specification or request for proposal, and software requirements specification. 
Procedure 3:
Develop the project work breakdown structure  (WBS)
Breakdown a project into manageable chunks that can be effectively estimated and helpful to define the total efforts of the project. Also, WBS identifies the project’s subsystems or elements (units or project’ components) that fulfill a specific function in the project.
Procedure 4:
Estimate the project size 
Based on WBS, Estimate the project size in Source Lines of Code (SLOC) or function point by using one or more cot estimation techniques.
Procedure 5:
Convert the project size into Efforts 
Calculate the project effort in person-months (PM)
Project effort =
Procedure 6:
Estimate the efforts of Project Supplemental activities and add it 
Add the efforts for the project supplemental activities in SLOC to the project effort after it calculated
Procedure 7:
Calculate the project duration based on available resources and project efforts
Determine duration of time needed to complete the project effort, for example: 
Project duration = 
Procedure 8:
Estimate the Project Costs 
Estimate the total costs of software project to provide the work elements and  the procurements of WBS
Procedure 9:
Assess the Impact of the identified Risks
Identify project risks to assess their impact on the project where the risk impact is the degree to which the risk will negatively affect the project success (refer to project risk management)
Procedure10:
Adjust the project cost to risks   
Add the cost of the project risks to the total project cost estimation whereas Total Costs = Project labor cost + Additional project costs+ Cost of project Risks
Procedure11:
Validate and verify project estimations, budget, and schedule with estimate documentation 
Review and confirm the integrity of the estimation. Ensuring that the estimation was performed properly with respect to the project-imposed budget and schedule and resolve the differences. 
Table: (5-27) Main Procedures to execute IS project cost estimation
5.5.4. Best practices to prevent the failure within the Project Cost Estimation
Set of best practices must be taken into consideration during the implementation of project cost estimation as guidance statements to reduce the problems and defects that can cause the projects’ failure. These practices are based on IS projects critical success factors and guidance instructions that must be considered during the project development process; they comprise the most lessons learned from the previous successful projects. Also, the best practices of CMMI for systems and software development in the area of project cost estimation are merged here (CMMI, 2001), (CMMI, 2010). These practices can lead to reduce the failure rates and enhance IS project success. During the project cost estimation, IS projects’ managers and developers must consider the following practices; 
    1. Establish and maintain estimates of the attributes of the projects’ work product and tasks
    2. Use appropriate methods to determine the attributes of the work products and tasks that will be used to estimate the resource requirements
    3. Estimate, as appropriate, the labor, machinery, materials, and methods that will be required by the project
    4. Estimate the project effort and cost for the work products and tasks based on estimation rationale
    5. Include supporting infrastructure needs when estimating effort and cost
    6. Collect the models or historical data that will be used to transform the attributes of the work products and tasks into estimates of the labor hours and cost
    7. Consider the indirect costs estimation for the non-technical activities 
    8. Adjust the project costs to risks 
    9. Support the consistent between desired capabilities to available budgets, schedules, and skilled
    10. Project estimation should based on more than one estimation technique   
    11. Create a historical database to retain the estimated data 
    12. Confirm to proper usage and analysis of the historical estimation data 
    13. Develop the estimation competencies  for project leadership and management
    14. Establish well-defined requirements for the project estimated activity 
    15. Avoid to perform cost estimate based on imprecise requirements
    16. Consider the amplification of project requirements at the late of project life-cycle 
    17. Exclude  the frequent user change requests without change controls
    18. Developers should be involved during the project cost estimation process 
    19. Assess the staffing levels and skills accurately 
    20. Avoid to force the estimation to match the resources available
    21. Do best efforts as much as possible to meet the project costs 
    22. Consider and expect to some extent the project’ size growth in estimates 
    23. Establish a proper and integrated WBS
    24. Keep the estimate current and updated  
    25. Give sufficient time on software sizing
    26. Use the suitable estimation methodologies 
    27. Gather sufficient and complete project requirements  
    28. Consider the historical estimates as basis for analogy due to differences in languages and methodologies
    29. The schedule and effort allocations should consistent with historical experience
    30. Avoid unrealistic estimation efforts 
    31. Use previous knowledge to estimate software size, cost, and schedule
    32. Always enrich  cost estimation competencies for project estimators and establish good Budget Management 
5.5.5. Suggested practices to improve the performance of project cost estimation  
Sitting suggested practices and checklist within the project cost estimation is an essential to verify and validate the accuracy of cost estimation process and make it more realistic which improve the performance of estimation process. Comprehensive Cost Estimation Model (CCEM) to conquer the problems of depending on one cost estimation methodology, and the Critical Success Estimation Factors checklist (CSEF) to produce realistic cost estimation are developed in the purpose of improving the performance of projects’ cost estimation. Taking into account, developing CCEM is based on the most common cost estimated techniques of IS projects that are; 
    1- Top down, is a hierarchical decomposition of the project that divide the project into progressively smaller components to estimate the project size (Galorath and Evans, 2006)
